point_id,capture_mode,timestamp_fp_ms,timestamp_unity_ms,timestamp_diff_ms,raw_fp_x,raw_fp_y,raw_fp_z,raw_fp_qx,raw_fp_qy,raw_fp_qz,raw_fp_qw,raw_unity_x,raw_unity_y,raw_unity_z,raw_unity_qx,raw_unity_qy,raw_unity_qz,raw_unity_qw,used_fp_x,used_fp_y,used_fp_z,used_fp_qx,used_fp_qy,used_fp_qz,used_fp_qw,used_unity_x,used_unity_y,used_unity_z,used_unity_qx,used_unity_qy,used_unity_qz,used_unity_qw
1,continuous_interpolated,1.75563E+12,1.75563E+12,59316,0.034646197,0.027855791304741688,0.5347023119365274,-0.401944948,-0.211193082,-0.449827896,0.7690855636687558,-0.554854155,0.6713531,0.400628716,0.160590574,-0.135399312,0.04188028,0.9767926,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
2,continuous_interpolated,1.75563E+12,1.75563E+12,59316,0.034646197,0.027855791304741688,0.5347023119365274,-0.401944948,-0.211193082,-0.449827896,0.7690855636687558,-0.554854155,0.6713531,0.400628716,0.160590574,-0.135399312,0.04188028,0.9767926,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
3,continuous_interpolated,1.75563E+12,1.75563E+12,42,0.034646197,0.027855791304741688,0.5347023119365274,-0.401944948,-0.211193082,-0.449827896,0.7690855636687558,-0.502320766,0.6366679,0.359162,0.222645879,-0.03502661,-0.009016931,0.974228263,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
4,continuous_interpolated,1.75563E+12,1.75563E+12,69,0.034646197,0.027855791304741688,0.5347023119365274,-0.401944948,-0.211193082,-0.449827896,0.7690855636687558,-0.5022851,0.6366466,0.359198838,0.222512409,-0.03483534,-0.009655096,0.9742595,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
5,continuous_interpolated,1.75563E+12,1.75563E+12,45,0.034750837,0.027790383642356215,0.5343571269751186,-0.406631775,-0.213188698,-0.454626067,0.7632275658915536,-0.502266467,0.636633456,0.359166384,0.222287714,-0.03499177,-0.009089477,0.974310637,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
6,continuous_interpolated,1.75563E+12,1.75563E+12,66,0.034750837,0.027790383642356215,0.5343571269751186,-0.406631775,-0.213188698,-0.454626067,0.7632275658915536,-0.502483845,0.6364397,0.359344929,0.222435549,-0.034573227,-0.008445241,0.974297643,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
7,continuous_interpolated,1.75563E+12,1.75563E+12,15,0.034876716565108934,0.027726827,0.5344631993135198,-0.402033528,-0.21353381,-0.453568546,0.7661905300121886,-0.502271235,0.636397243,0.3594123,0.222643048,-0.034035686,-0.008105815,0.9742721,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
8,continuous_interpolated,1.75563E+12,1.75563E+12,69,0.034876716565108934,0.027726827,0.5344631993135198,-0.402033528,-0.21353381,-0.453568546,0.7661905300121886,-0.5021703,0.6364153,0.359381616,0.223088488,-0.033993453,-0.007582046,0.9741758,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
9,continuous_interpolated,1.75563E+12,1.75563E+12,64,0.034750082252140935,0.027621175381910713,0.5346917039822933,-0.402066007,-0.21262393,-0.45574028,0.7651371037696548,-0.5021047,0.63642323,0.359419078,0.223185733,-0.033612013,-0.007625081,0.974166453,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
10,continuous_interpolated,1.75563E+12,1.75563E+12,8,0.034750082252140935,0.027621175381910713,0.5346917039822933,-0.402066007,-0.21262393,-0.45574028,0.7651371037696548,-0.5019992,0.636515558,0.359353751,0.223294765,-0.033822477,-0.00688573,0.9741397,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
11,continuous_interpolated,1.75563E+12,1.75563E+12,75,0.034750082252140935,0.027621175381910713,0.5346917039822933,-0.402066007,-0.21262393,-0.45574028,0.7651371037696548,-0.5020611,0.63649565,0.359421819,0.223421633,-0.03360778,-0.006757297,0.974118948,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
12,continuous_interpolated,1.75563E+12,1.75563E+12,5,0.034813212,0.027616227229366658,0.5345093067220337,-0.401644382,-0.214940585,-0.455682403,0.7647456326939702,-0.5022127,0.636447966,0.359440356,0.22277081,-0.03376031,-0.00735689,0.974258363,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
13,continuous_interpolated,1.75563E+12,1.75563E+12,51,0.034813212,0.027616227229366658,0.5345093067220337,-0.401644382,-0.214940585,-0.455682403,0.7647456326939702,-0.502384245,0.636443,0.3595086,0.2227881,-0.033845633,-0.0077473,0.9742484,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
14,continuous_interpolated,1.75563E+12,1.75563E+12,62,0.03491432,0.027828367213812683,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.5024055,0.636533558,0.359260142,0.222700909,-0.034189344,-0.007732563,0.974256456,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
15,continuous_interpolated,1.75563E+12,1.75563E+12,7,0.03491432,0.027828367213812683,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.50243336,0.6364395,0.359101057,0.222799987,-0.034393996,-0.007862791,0.9742256,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
16,continuous_interpolated,1.75563E+12,1.75563E+12,49,0.03491432,0.027828367213812683,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.5023637,0.6364989,0.358976156,0.222807646,-0.03437701,-0.007686622,0.9742259,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
17,continuous_interpolated,1.75563E+12,1.75563E+12,104,0.03491432,0.027828367213812683,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.50245744,0.636482,0.358938,0.2228281,-0.03471726,-0.007763349,0.974208534,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
18,continuous_interpolated,1.75563E+12,1.75563E+12,31,0.034873608,0.027612911900335428,0.5343634324372087,-0.398974855,-0.21256818,-0.458795029,0.7649450672204514,-0.50248754,0.6364876,0.358758032,0.2223642,-0.0345082,-0.008325338,0.974317253,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
19,continuous_interpolated,1.75563E+12,1.75563E+12,24,0.034873608,0.027612911900335428,0.5343634324372087,-0.398974855,-0.21256818,-0.458795029,0.7649450672204514,-0.5027559,0.6363844,0.358761251,0.222931743,-0.034818858,-0.007089533,0.9741863,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
20,continuous_interpolated,1.75563E+12,1.75563E+12,80,0.034873608,0.027612911900335428,0.5343634324372087,-0.398974855,-0.21256818,-0.458795029,0.7649450672204514,-0.502399564,0.6366269,0.358472258,0.2230218,-0.034891784,-0.007205211,0.9741622,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.10159368067979813,-0.554862738,0.6713622212409973,0.40065091848373413,0.16088269650936127,-0.1354772,0.041822433,0.9767362475395203
21,continuous_interpolated,1.75563E+12,1.75563E+12,29,0.034755488,0.027711941468324584,0.5340227774899372,-0.404372384,-0.213426173,-0.456590679,0.7631888336383239,-0.502511859,0.6366649,0.358596265,0.224948838,-0.033620987,-0.004753277,0.9737788,-0.034755487,-0.534022748,0.027711940929293633,0.4565906822681427,-0.404372394,0.7631888389587402,0.21342617273330688,-0.502068579,0.6364444494247437,0.3593721091747284,0.22305044531822205,-0.033768862,-0.007946804,0.9741894602775574
22,continuous_interpolated,1.75563E+12,1.75563E+12,54,0.034755488,0.027711941468324584,0.5340227774899372,-0.404372384,-0.213426173,-0.456590679,0.7631888336383239,-0.5026172,0.636746347,0.358627677,0.225002781,-0.0336414,-0.003590517,0.9737706,-0.034755487,-0.534022748,0.027711940929293633,0.4565906822681427,-0.404372394,0.7631888389587402,0.21342617273330688,-0.502068579,0.6364444494247437,0.3593721091747284,0.22305044531822205,-0.033768862,-0.007946804,0.9741894602775574
23,continuous_interpolated,1.75563E+12,1.75563E+12,51,0.035040848,0.027677754215042892,0.53473805,-0.39739752,-0.212149653,-0.454413824,0.7684893055472283,-0.502144933,0.637001455,0.358501136,0.225147739,-0.033647005,-0.004132614,0.973734736,-0.035040848,-0.534738064,0.027677753940224648,0.45441383123397827,-0.397397518,0.7684893012046814,0.21214964985847473,-0.502088666,0.6364562511444092,0.3593849539756775,0.22292160987854004,-0.033713907,-0.007095836,0.9742273688316345
24,continuous_interpolated,1.75563E+12,1.75563E+12,5,0.035040848,0.027677754215042892,0.53473805,-0.39739752,-0.212149653,-0.454413824,0.7684893055472283,-0.5018775,0.6369847,0.358585656,0.225251228,-0.03325367,-0.00623621,0.9737131,-0.035040848,-0.534738064,0.027677753940224648,0.45441383123397827,-0.397397518,0.7684893012046814,0.21214964985847473,-0.502088666,0.6364562511444092,0.3593849539756775,0.22292160987854004,-0.033713907,-0.007095836,0.9742273688316345
25,continuous_interpolated,1.75563E+12,1.75563E+12,88,0.035040848,0.027677754215042892,0.53473805,-0.39739752,-0.212149653,-0.454413824,0.7684893055472283,-0.501883566,0.6371212,0.3584088,0.223850146,-0.03442648,-0.007780254,0.9739843,-0.035040848,-0.534738064,0.027677753940224648,0.45441383123397827,-0.397397518,0.7684893012046814,0.21214964985847473,-0.502088666,0.6364562511444092,0.3593849539756775,0.22292160987854004,-0.033713907,-0.007095836,0.9742273688316345
26,continuous_interpolated,1.75563E+12,1.75563E+12,0,0.034984117,0.028004185,0.5349441513201898,-0.395858883,-0.211464137,-0.457049479,0.7679091336712159,-0.5012916,0.63729316,0.358186066,0.2224432,-0.034505636,-0.011150353,0.974271059,-0.034984116,-0.534944177,0.028004184365272522,0.45704948902130127,-0.395858884,0.7679091095924377,0.21146413683891296,-0.502382815,0.6364887356758118,0.35894539952278137,0.22294148802757263,-0.034611285,-0.007633239,0.9741872549057007
27,continuous_interpolated,1.75563E+12,1.75563E+12,27,0.034984117,0.028004185,0.5349441513201898,-0.395858883,-0.211464137,-0.457049479,0.7679091336712159,-0.5014886,0.6373677,0.3581693,0.221809343,-0.03511086,-0.010570332,0.9744004,-0.034984116,-0.534944177,0.028004184365272522,0.45704948902130127,-0.395858884,0.7679091095924377,0.21146413683891296,-0.502382815,0.6364887356758118,0.35894539952278137,0.22294148802757263,-0.034611285,-0.007633239,0.9741872549057007
28,continuous_interpolated,1.75563E+12,1.75563E+12,58,0.035427097,0.028009968731502292,0.5341022657347867,-0.389540838,-0.213802648,-0.464004288,0.766320027,-0.50094986,0.6372759,0.358284533,0.224063963,-0.036043495,-0.012437612,0.9738283,-0.035427097,-0.534102261,0.028009967878460884,0.4640042781829834,-0.389540851,0.7663200497627258,0.21380265057086945,-0.502511859,0.6366649270057678,0.3585962653160095,0.22494883835315704,-0.033620987,-0.004753277,0.9737787842750549
29,continuous_interpolated,1.75563E+12,1.75563E+12,53,0.035427097,0.028009968731502292,0.5341022657347867,-0.389540838,-0.213802648,-0.464004288,0.766320027,-0.4990431,0.6361589,0.35994637,0.23415713,-0.032380432,-0.028747663,0.9712341,-0.035427097,-0.534102261,0.028009967878460884,0.4640042781829834,-0.389540851,0.7663200497627258,0.21380265057086945,-0.502511859,0.6366649270057678,0.3585962653160095,0.22494883835315704,-0.033620987,-0.004753277,0.9737787842750549
30,continuous_interpolated,1.75563E+12,1.75563E+12,81,0.035427097,0.028009968731502292,0.5341022657347867,-0.389540838,-0.213802648,-0.464004288,0.766320027,-0.4994703,0.6356474,0.36045596,0.238531739,-0.03178498,-0.02836845,0.9701998,-0.035427097,-0.534102261,0.028009967878460884,0.4640042781829834,-0.389540851,0.7663200497627258,0.21380265057086945,-0.502511859,0.6366649270057678,0.3585962653160095,0.22494883835315704,-0.033620987,-0.004753277,0.9737787842750549
